,Date,Open,High,Low,Close,Volume,52-week High,Threshold,Volatility,10-day MA,20-day SMA,50-day SMA,Signal
0,2022-07-05T00:00:00+05:30,183.0,185.2,181.75,182.45,5313753,,,,,,,Sell
1,2022-07-06T00:00:00+05:30,182.5,182.85,178.0,181.7,9367397,,,,,,,Sell
2,2022-07-07T00:00:00+05:30,183.95,186.6,181.45,186.0,6322630,,,,,,,Sell
3,2022-07-08T00:00:00+05:30,187.05,191.9,187.05,189.8,14647592,,,,,,,Sell
4,2022-07-11T00:00:00+05:30,188.95,194.3,187.8,193.35,9048841,,,,,,,Sell
5,2022-07-12T00:00:00+05:30,192.8,195.3,192.1,193.9,6942704,,,,,,,Sell
6,2022-07-13T00:00:00+05:30,193.9,196.15,193.0,193.45,7842930,,,,,,,Sell
7,2022-07-14T00:00:00+05:30,194.0,195.45,190.3,192.0,6795141,,,,,,,Sell
8,2022-07-15T00:00:00+05:30,193.0,193.9,189.4,193.4,5610793,,,,,,,Sell
9,2022-07-18T00:00:00+05:30,194.5,196.9,193.85,195.6,7600779,,,,190.16500000000002,,,Sell
10,2022-07-19T00:00:00+05:30,194.95,199.6,194.0,198.25,9913955,,,,191.74499999999998,,,Sell
11,2022-07-20T00:00:00+05:30,199.6,200.4,197.4,197.85,5519522,,,,193.36,,,Sell
12,2022-07-21T00:00:00+05:30,197.85,199.45,196.3,198.6,6167419,,,,194.61999999999998,,,Sell
13,2022-07-22T00:00:00+05:30,198.6,199.85,196.8,197.1,4844223,,,,195.35,,,Sell
14,2022-07-25T00:00:00+05:30,197.5,201.7,194.6,200.9,10206700,,,,196.105,,,Sell
15,2022-07-26T00:00:00+05:30,201.45,203.3,199.55,202.3,12845770,,,,196.945,,,Sell
16,2022-07-27T00:00:00+05:30,202.4,204.7,201.8,203.45,7342667,,,,197.945,,,Sell
17,2022-07-28T00:00:00+05:30,204.0,205.0,201.35,202.85,5095766,,,,199.03,,,Sell
18,2022-07-29T00:00:00+05:30,203.6,212.45,203.25,211.25,12473161,,,,200.815,,,Sell
19,2022-08-01T00:00:00+05:30,212.5,213.7,209.8,212.75,7847921,,,8.145639372662748,202.53000000000003,196.3475,,Sell
20,2022-08-02T00:00:00+05:30,213.0,217.25,211.65,215.25,12614974,,,8.494733275450885,204.23000000000002,197.9875,,Sell
21,2022-08-03T00:00:00+05:30,214.95,214.95,208.8,212.1,9948968,,,8.139317749114637,205.65500000000003,199.5075,,Sell
22,2022-08-04T00:00:00+05:30,212.15,213.45,206.15,207.15,8057000,,,7.651317396026436,206.51,200.565,,Sell
23,2022-08-05T00:00:00+05:30,207.5,210.25,205.75,208.45,31982793,,,7.4027284265934465,207.64499999999998,201.4975,,Sell
24,2022-08-08T00:00:00+05:30,209.5,216.15,207.05,215.4,16356084,,,7.758848937961432,209.09499999999997,202.6,,Sell
25,2022-08-10T00:00:00+05:30,215.85,220.45,215.45,219.85,14264151,,,8.372880328775755,210.85,203.8975,,Sell
26,2022-08-11T00:00:00+05:30,226.0,226.8,218.0,218.6,28795491,,,8.606559615842597,212.365,205.15499999999997,,Sell
27,2022-08-12T00:00:00+05:30,219.0,222.25,217.75,221.65,8860928,,,8.773342923460344,214.24499999999998,206.6375,,Sell
28,2022-08-16T00:00:00+05:30,224.4,224.4,220.45,222.9,7843439,,,8.909440218105745,215.41,208.1125,,Sell
29,2022-08-17T00:00:00+05:30,223.5,223.5,220.15,221.45,6118573,,,8.87367336267053,216.27999999999997,209.40499999999997,,Sell
30,2022-08-18T00:00:00+05:30,221.45,222.65,220.6,221.75,4232956,,,8.874718676045312,216.92999999999998,210.57999999999998,,Sell
31,2022-08-19T00:00:00+05:30,221.65,221.65,215.7,217.15,8783091,,,8.45713495097172,217.435,211.545,,Sell
32,2022-08-22T00:00:00+05:30,215.6,220.95,214.05,218.3,10390428,,,8.005235129194165,218.55,212.53000000000003,,Sell
33,2022-08-23T00:00:00+05:30,217.0,223.7,216.6,222.85,9343559,,,7.444024007286168,219.99,213.81750000000002,,Sell
34,2022-08-24T00:00:00+05:30,222.75,226.0,222.0,223.65,10824816,,,7.09630927054044,220.815,214.955,,Sell
35,2022-08-25T00:00:00+05:30,223.7,227.15,223.7,224.9,13077028,,,6.766832812755899,221.32000000000002,216.08499999999998,,Sell
36,2022-08-26T00:00:00+05:30,227.7,232.0,226.5,229.95,12671864,,,6.7570353200046265,222.455,217.41,,Sell
37,2022-08-29T00:00:00+05:30,221.4,231.6,221.4,230.6,8756630,,,6.452141117489661,223.35,218.79749999999999,,Sell
38,2022-08-30T00:00:00+05:30,231.8,235.5,230.85,234.8,12989266,,,7.116909071840318,224.54000000000002,219.975,,Sell
39,2022-09-01T00:00:00+05:30,234.35,236.8,229.55,230.3,9681677,,,7.259702672612554,225.425,220.85249999999996,,Sell
40,2022-09-02T00:00:00+05:30,231.0,232.45,228.2,229.3,4599371,,,7.368012300692704,226.18,221.55499999999998,,Sell
41,2022-09-05T00:00:00+05:30,230.0,232.35,228.5,231.6,4908992,,,7.341149343543674,227.625,222.53000000000003,,Sell
42,2022-09-06T00:00:00+05:30,232.7,234.65,231.0,232.7,5305857,,,6.720750956630811,229.065,223.80749999999998,,Sell
43,2022-09-07T00:00:00+05:30,232.95,239.3,232.35,238.85,12750488,,,6.498653200552721,230.66500000000002,225.32750000000001,,Sell
44,2022-09-08T00:00:00+05:30,240.5,240.5,235.05,236.45,7672537,,,6.510788617445221,231.945,226.38000000000002,,Sell
45,2022-09-09T00:00:00+05:30,237.5,238.0,233.35,237.6,8436280,,,6.778104745972149,233.21499999999997,227.26749999999998,,Sell
46,2022-09-12T00:00:00+05:30,238.5,239.05,228.0,231.5,19052920,,,6.518715465165764,233.36999999999998,227.9125,,Sell
47,2022-09-13T00:00:00+05:30,232.7,235.3,230.65,231.3,9883182,,,6.386579267248156,233.44,228.39499999999998,,Sell
48,2022-09-14T00:00:00+05:30,230.15,233.8,229.55,231.95,7704454,,,6.296730041102941,233.15499999999997,228.8475,,Sell
49,2022-09-15T00:00:00+05:30,233.1,234.95,232.25,234.25,5386755,,,6.154157238468273,233.55,229.4875,213.59,Buy
50,2022-09-16T00:00:00+05:30,233.85,234.0,229.55,231.05,8750592,,,5.884177602064167,233.725,229.95250000000001,214.56199999999998,Buy
51,2022-09-19T00:00:00+05:30,230.5,232.65,228.7,229.9,4011190,,,5.056616301545408,233.555,230.59,215.526,Buy
52,2022-09-20T00:00:00+05:30,231.0,233.8,228.7,229.85,6887568,,,4.159019210039301,233.26999999999998,231.16749999999996,216.403,Buy
53,2022-09-21T00:00:00+05:30,229.85,232.7,227.15,231.55,5673155,,,3.66944980100663,232.54000000000002,231.60250000000002,217.238,Buy
54,2022-09-22T00:00:00+05:30,229.95,231.3,225.5,227.05,7676719,,,3.346147627850688,231.6,231.77249999999998,217.912,Buy
55,2022-09-23T00:00:00+05:30,225.0,226.95,221.0,222.85,5494908,,,3.5902426248466157,230.125,231.67,218.49099999999999,Buy
