,Date,Open,High,Low,Close,Volume,RSI,ATR,ADX,52-week High,Threshold,Volatility,14-day MA,10-day MA,20-day SMA,50-day SMA,Signal
0,2022-07-05T00:00:00+05:30,35.0,35.2,34.5,34.6,3480020,,0.7000000000000028,,,,,,,,,No Signal
1,2022-07-06T00:00:00+05:30,34.65,35.0,34.55,34.9,2204792,,0.68214285714286,,,,,,,,,No Signal
2,2022-07-07T00:00:00+05:30,35.0,36.2,35.0,35.9,10127478,,0.7262755102040847,100.0,,,,,,,,No Signal
3,2022-07-08T00:00:00+05:30,36.2,36.25,35.7,36.0,3827748,,0.7136844023323642,100.0,,,,,,,,No Signal
4,2022-07-11T00:00:00+05:30,35.9,36.8,35.75,36.55,5497565,,0.7377069450229095,100.0,,,,,,,,No Signal
5,2022-07-12T00:00:00+05:30,36.5,36.95,36.1,36.6,4233227,,0.7457278775212732,100.0,,,,,,,,No Signal
6,2022-07-13T00:00:00+05:30,36.8,37.7,36.7,37.25,6229552,,0.7710330291268966,100.0,,,,,,,,No Signal
7,2022-07-14T00:00:00+05:30,37.25,37.4,36.25,36.55,3889151,,0.7981020984749754,97.5099784439252,,,,,,,,No Signal
8,2022-07-15T00:00:00+05:30,36.6,36.75,36.0,36.5,3282166,,0.7946662342981914,94.08388939916358,,,,,,,,No Signal
9,2022-07-18T00:00:00+05:30,36.8,37.4,36.6,37.15,4455564,,0.8021900747054633,91.65618679901613,,,,,36.2,,,No Signal
10,2022-07-19T00:00:00+05:30,37.0,38.0,36.9,37.9,6511715,,0.8234622122265017,89.89244366900361,,,,,36.529999999999994,,,No Signal
11,2022-07-20T00:00:00+05:30,38.2,38.35,37.2,37.4,6067708,,0.8467863399246087,88.4849191383604,,,,,36.78,,,No Signal
12,2022-07-21T00:00:00+05:30,37.5,38.55,37.4,38.15,10004534,,0.8684444585014223,87.29855010946332,,,,,37.005,,,No Signal
13,2022-07-22T00:00:00+05:30,38.35,38.65,37.9,38.2,5372104,79.50819672131148,0.8599841400370349,86.25637775427349,,,,36.68928571428571,37.225,,,No Signal
14,2022-07-25T00:00:00+05:30,38.25,38.45,37.5,37.95,3908047,76.37795275590551,0.8664138443201042,83.89369687301593,,,,36.92857142857143,37.364999999999995,,,No Signal
15,2022-07-26T00:00:00+05:30,38.1,38.3,36.8,37.15,9552556,66.42335766423355,0.9116699982972396,79.7777129005172,,,,37.089285714285715,37.42,,,No Signal
16,2022-07-27T00:00:00+05:30,37.35,37.85,37.0,37.65,5305143,63.7795275590551,0.9072649984188654,75.95572778319695,,,,37.214285714285715,37.459999999999994,,,No Signal
17,2022-07-28T00:00:00+05:30,37.9,38.6,37.5,38.15,7382707,65.9259259259259,0.9210317842460894,73.35036082681957,,,,37.36785714285714,37.62,,,No Signal
18,2022-07-29T00:00:00+05:30,38.35,38.8,37.95,38.2,5430681,63.20000000000001,0.9159580853713684,71.14263964412672,,,,37.48571428571428,37.790000000000006,,,No Signal
19,2022-08-01T00:00:00+05:30,38.45,39.0,38.0,38.7,6828034,65.67164179104476,0.9219610792734135,69.29843750997914,,,2.8985325472741263,37.635714285714286,37.945,37.072500000000005,,Buy
